1463534253992558604,UncoverAlpha,1637786731,Jack Ma’s Ant Rebrands Some Credit Offerings as Part of Overhaul $BABA,0,0,0
1463535104614146063,InvestorsTavern,1637786934,"Imagine being one of the best investors of a generation, patiently waiting a decade to buy a single stock, only for it to fall -42%. This game take no prisoners $BABA",3,0,5
1463535159790219271,TheWealthPrince,1637786947,$BABA puts now,1,3,0
1463535234163613708,capy_capital,1637786965,Is $PLAN the growth equivalent of $BABA?Both camps bag holding in the name of their respective idols,2,0,4
1463535434575712256,RockyS80099942,1637787013,$BABA DONT SEE HEALTHY STILL,0,0,0
1463535675463012352,cleaningthe626,1637787070,"Ol Beany had to buy more $BABA this morning, Black Friday Sale...Ol Beany is ready for some Turkey too",0,0,1
1463536234010185732,KimHadesz,1637787204,Early black friday buy for me #baba $baba,0,0,0
1463536831543357452,daleadamson13,1637787346,What's or upside plz? $BABA,1,0,0
1463537545980088326,itscharliemar,1637787516,"$BABA Lowered my calls another $0.11 cents!  So grateful for this opportunity! Over all, I have lowered my cost from $23.31 to $21.45. A total of $1.86 lower! Couldn’t have done it without this drop! The upside will be even greater now!  #alibaba Thank you!  #baba",0,1,30
1463537933680615426,moon_shine15,1637787609,Some exhaustion names worth watching for local reversal off this early week action: $Z $ROKU $PYPL $TASK $CRSP $BIGC $STNE $DLO $ARVL $TDOC $BABA $DOCS,4,1,17
1463538180230107137,jeoptions,1637787668,"ES -0.22%NQ -0.40%YM -0.31%In the big rallies NQ leads, so always interesting how the market acts when NQ is weak. the small things #ES_F #NQ_F #STOCKS $FTSE $RUT $DAX $SPX $NDX $SPY $QQQ$TSLA $NFLX $FB $AAPL $WISH $PLTR $BABA $NVDA",0,1,0
1463538237918511107,TraderAlert2,1637787681,#NewsAlert FOMO CORP. #OTC  $FOMC #FOMO PARTNERS WITH ENERGYCLOUD IN LATIN AMERICA http://bit.ly/3l3sWrk@FOMO_CORP @ipoguy @BillyGains01 $SPY $BABA $DVAX $ACB $OSTK $TRIL $LK $CODX $SAVE $GSX $INO $KSS $PENN $NVAX $NIO $AAL $NKLA $MSFT $AAPL $AMZN $TSLA,0,1,0
1463539403943460865,itscharliemar,1637787959,Update on my new Unit Cost & Cost Basis for my $180 Jan 23 Calls on $BABA! I have lowered my cost from $23.31 to $21.45. A total of $1.86! Couldn’t have done it without this drop! The upside is even greater now!   Thank you Market!  I Have 422 days for an uptrend! #alibaba,0,2,19
1463539622273818625,TraderMarcoCost,1637788011,$BABA downgraded to Hold from Buy at Argus,1,0,0
1463541178528378881,ryudexter,1637788382,Sell $BABA buy more Costco then,0,0,1
1463541575351513092,toriotrades,1637788477,"$JPM solid headfake to the upside, wasn't worth much. $XPEV huge rip 52.85>54.85$AAPL couldnt break. $CRM dumped $BABA headfake then jump!",0,0,0
1463541949118365700,JeridTrader,1637788566,"~When I was novice I made a lot of mistakes then I came to know about this C0mmunity.,,.,[messaging-link] $IDEX $INCY $GPRO $T $JNUG $BABA $BAC",0,0,0
1463543783635574785,Techwor00996445,1637789004,$SKLZ on *Ellen DeGeneres *80Million Followers+@DroneRaceLeague+India Launch+#Metaverse$mrna $nvax $ocgn #wallstreetbets #wsb #stock #stockstowatch #Drone $spy $ktta  $mrna $nvax $pfe $ltry $wish $bbig  $pltr $lcid $rvin $ggpi $nio $jd $baba $tsla $rblx $nvda $zm $Arkk,0,0,0
1463545151045836804,AshleyWixson1,1637789330,"$BABA Diluted market cap: $365 billionCash, investments, Ant stake: $160 billionImplied value of rest of company: $205 billionI have forward “owner earnings” around $30 billion.P/E of less than 7 when top line is growing high teens and Cloud isn’t even profitable yet.",0,0,0
1463545495180169223,JUIVEDUMAROC,1637789412,$BABA - Alibaba shares hold steady as Warburg cuts Ant Group valuation,0,0,0
1463545825305542661,MarketChmln,1637789490,New 52 Week Highs 105 Lows 433. Highs $BFRI $LGVN $HPQ $BRD= $PSTG Lows $WISH $GPS $JWN $PLAN $BABA https://marketchameleon.com/Reports/Equity52WeekHighsAndLows/…,0,0,1
1463545983787147267,MARKETN81193170,1637789528,"$BABA Best Chatroom"" I've made over $264K By their alert,..               https://discord.io/rt20YftG",0,0,0
1463546132651458569,AllanFo59256166,1637789564,"*Starting with $25k, down to $15k, back up to $55k in a week, Lot of thanks to this chat [messaging-link] $PROG $TSLA $QLGN $ISPC $VLON $MNOV $BABA $CLOV",0,0,0
1463546192630009856,StckPro,1637789578,$BABA NEW ARTICLE : Alibaba shares hold steady as Warburg cuts Ant Group valuation https://stck.pro/news/BABA/18608223… Get all the latest $BABA related news here : https://stck.pro/news/BABA,0,0,0
1463546448901926913,AjithKu65,1637789639,Why isn’t anyone talking about $V !!! Most profitable stocks on the market right now. $FB $AAPL $AMZN $NFLX $GOOGL $TSLA $NIO $NKLA $MSFT $SPY $DIA $NDX $GM $F $FSR $MRNA $PFE $TDOC $SNOW $SDC $AMC $GME $JPM $GS $MU $C $MS $T $QCOM $TSM $BABA $BIDU $VIPS,0,0,0
1463546589297795079,cleaningthe626,1637789672,Give me all the $BABA,0,0,8
1463546704100315137,Tiger01255,1637789700,$NIO $SPY $TSLA $FSLY $STAF $NFLX $ZM $WKHS $SPI $FB $PT $AAPL $BABA $PTON $KXIN $CEI $AMZN $MDRR $MTC $XXII $ROKU$TSLA $MA $GME $FDX $VStocks Options Day trading Swing Trading  Chatroom  join   Daily ALERTS & ANALYSIS Right On TIME,0,0,0
1463549377126010893,cryptom10340916,1637790337,What will be the best performing crypto in December?$PLTR $AAPL $MARA  $TSLA $QS $SQ $BTC #Bitcoin $HOOD $F $FB $WM $JOAN $RIOT $NRDS $NKLA $SOLO $DTC $TWTR $SNAP $MSFT $NFLX $AMC $LCID $PLUG $BABA $GME,1,0,0
1463549679505788928,Tradytics,1637790409, Symbol: $BABAStrike Price: 135.0Expiration Date: 11/26/2021  Better to add some extra time.Buy/Sell: Buy Call/Put: CallPremium Spent Today: 193.79KBid: 1.53Ask: 1.63Volume:  982 OI: 2458Tracking: https://tradytics.com/bullseye-dashboard?alert=-pFOsZ-KcvwF-Y5qm6-lj3Pv-SyDay… (Pans out in 1-2 days),2,1,3
1463551028851261446,Dave45291968,1637790731,"$BABA $BIDU $TCEHY #China""For the last few years, I’ve been a member of the Shanghai International Financial Advisory Council. This has permitted me to see the extent to which China is dedicated to attracting foreign capital and making Shanghai a world financial center,",1,1,0
1463551136837816324,ChasingPNL,1637790757,$BABA $DIDI $EEM $BILI $TME $BIDU have all bottomed today if they close strong…,0,0,1
1463551658382745613,tradesbybicanin,1637790881,$baba #baba #gann time analysis suggests dec 7th for a reversal. 129.77 last stop for this train. gap to fill on the upside 158.30,1,0,2
1463552403559620613,tradeinvincible,1637791059,"There’s more to the France story, a big player is scared of their presence. It’s most likely AliExpress who is owned by $BABA. They are scared $WISH may steal market share since they are American. They both sell the same stuff. Highly doubt Amazon is worried about Wish.",1,1,8
1463552526264025088,TechNewsClub,1637791088,Read Why Argus Downgrades Alibaba To Hold $BABAAll the details ,0,0,0
1463553019166048260,TargetPrices,1637791205,"Trending stocks on https://stocktargetadvisor.com on 2021-11-24 : $A, $ABBV, $BABA, $COMP, $CWB.CA, $E, $ENGH.CA, $FAF, $FBP, $LB",0,0,0
1463554058824962053,keyflowtrades,1637791453,"$BABA Flagging on 5m, ww for a move soon.",1,1,6
1463554201351512068,newsfilterio,1637791487,Read Why Argus Downgrades Alibaba To Hold $BABA https://newsfilter.io/articles/read-why-argus-downgrades-alibaba-to-hold-ee417a25a53e6e08ab34cb65fabb53f1…,0,0,1
1463554228161585157,BlancoTrades,1637791494,Taking some light $BABA 135 weekly calls for a daytrade at 1.65,0,1,1
1463555481423732744,StckPro,1637791792,"$BABA NEW ARTICLE : The Ratings Game: Alibaba stock just suffered the biggest 5-day selloff in its history, but Susquehanna analyst stays ‘positive' https://stck.pro/news/BABA/18609220… Get all the latest $BABA related news here : https://stck.pro/news/BABA",0,0,0
1463558667798601729,Techwor00996445,1637792552,$SKLZ Metaverse*On Ellen DeGeneres Show 80Million Followers+India Launch+Huge INSIDER BUYs$wish $bbig $clov $baba $jd $xpev $nio $li $ionq $rdw $seah $tsla $amd $nvda $mrna $nvax $aerc $bfri $lgvn $ptn $ocup $sopa $bfra $aura $bttx $lov $trda $augx $grom $game $sli $rlx,0,0,1
1463558758483865602,theflynews,1637792574,Wall Street in Fives - Must Read Lists at Midday $GPS $JWN $HPQ $DELL $DE $AAPL $TSM $NKE $SLI $GOCO $GOGL $NNDM $KURA $FFIE $CVX $BABA $DLTR $SPOT $FIS $GM $REAL $PLAN $PSTG $VMW $GES $ADSK,1,0,2
1463558800686866433,wwd2k,1637792584,$baba thinks it’s allowed to go up lol,2,0,1
1463559071588573186,Options,1637792648,"Most Active Equity Options For Mid-Day, November 24, 2021 – $TSLA, $AAPL, $NVDA, $F, $AMD, $FB, $LCID, $PLTR, $AMC, $BAC, $AMZN, $NIO, $RBLX, $ZM, $MU, $BABA, $XPEV, $MSFT, $SOFI, $WISH",0,1,2
1463559743532781571,TrainerTzu,1637792809,Bought $BABA JAN 19 24 150 call @ $33.1,0,0,1
1463559781457743874,bgomers7,1637792818,"I see that, but to me it looks like $TGT $BABA and $AMZN are all growing every meaningful metric at a faster clip, which I think would ultimately push Costco out like Sears or Macy's",0,0,0
1463560129387929613,TalkMarkets,1637792901,"Most Active Equity Options For Midday - Wednesday, Nov. 24 $AMD $BAC $F $NIO $AAPL $AMZN $MSFT $MU $NVDA $TSLA $BABA $FB $AMC $ZM $PLTR $XPEV $WISH $RBLX $SOFI $LCID",0,0,0
1463560841668837378,themarker18,1637793070,"$ADSK RBC Capital Maintains Outperform on Autodesk, Lowers Price Target to $343$BABA Argus Research Downgrades Alibaba Group Holding to Hold$GPS Wells Fargo Maintains Overweight on Gap, Lowers Price Target to $25",0,0,0
1463561484181684228,MarketActionLv,1637793224,"GOLDEN #SWEEP #OPTION ALERT: $BABA $290 PUTS01/21/22;Premium: $1.2M;BEARISH; Vol/OI: 77/12,881",0,0,0
1463561552020213764,Tiger01255,1637793240,"1000% profit was secured today on $V by our Analyst. Live alerts were provided throughout the trade, keeping our members in the loop.$AAPL $AMZN $FB $NFLX $BA $BIDU $BABA $TWTR $PINS $TLRY $HEXO $ACB $FDX $DKNG $DDD $LRCX $NVDA $AMD",0,0,0
1463564150613975040,johnisskeptical,1637793859,@Tony_BATtista $BABA 115/110 put ratio spread (1x2) for ~$2? Since Tom has been talking about China all week maybe now the rest of us can begin trading these names?,0,0,3
1463565820739653643,StockMKTNewz,1637794258,Most mentioned stocks on WallStreetBets over the last day1 Tesla $TSLA2 $WISH3 GameStop $GME4 Nvidia $NVDA5 Disney $DIS6 Zoom $ZM7 Palantir $PLTR8 Micron $MU9 PayPal $PYPL10 Apple $AAPL11 $AMD12 $QQQ13 $SOFI14 Alibaba $BABA15 Facebook $FBSource @SwaggyStocks,1,2,20
1463566046665887749,SeekingAlpha,1637794311,"Are you buying $BABA #stock ""when there's blood in the streets""?Click Here >>",0,0,1
1463566127418597382,PLFRED,1637794331,HIGH CONFIDENT DAY TRADE: $BABA $135 call exp 11/26 @ 1.48 Sell stop 1.30 respect it,1,0,0
1463566760628600835,mathan23,1637794482,$BABA found its bottom IMO. We may see 150 soon.,3,0,1
1463567317992943617,JasonAl68381774,1637794615,$TSLA $WISH $DPRO $BABA $ZM $PYPL loving these down here.,2,1,1
1463568413436039179,tehdee,1637794876,$BABA I've been hands off for a potential long term investment until it gets to $120 - $130 range and I will continue to do so but its getting very close now.,2,1,6
1463569512330981377,William16070552,1637795138,"$BABA Do you want option or stock alerts on tickers like this? Join our discord trading group at ,,,""""""[messaging-link]
1463569767487328257,PLFRED,1637795199,$BABA cons up 18% take profits whenever,0,0,1
1463570001403662344,trickntreatise,1637795254,Pump $BABA to earn more social credit points from Xi Jinping himself. Social credits = earningsUse leverage for better gainz.Source: Trust me broThis is financial advice.,0,0,0
1463570054054825990,mathan23,1637795267,Look at the $BABA weekly chart. It is holding covid drawdown support and positive divergence in Williams %R. If it continues to hold this level then high probability to test 205,0,0,0
1463570382280089606,Hodlgangster,1637795345,I'm a buyer of $BABA here at $134.There is a gap at $126 from 2017 that was never filled.. maybe we go that low? If so I would definitely add more then.,0,0,0
1463572534343999499,newsfilterio,1637795858,Alibaba Price Targets Slashed for Record 18th Straight Week $BIDU $BABA https://newsfilter.io/articles/alibaba-price-targets-slashed-for-record-18th-straight-week-54f0789d6e0c2337f71226e405c59e9e…,0,0,0
1463573008421953542,LeviTrade2,1637795971,$BABA Waiting for Buy signal on BABA  with https://ultraalgo.com/?afmc=UltraShorterKing…,0,0,0
1463573128903286797,CyclesFan,1637796000,"$BABA bottomed today at 131.22 which is just 1.25$ higher than its December 2018 low. This is a potential daily cycle low, 37 TD from the October low. To start confirming a reversal it has make a swing low tomorrow by trading above today's high.",8,9,45
1463574474704535561,MFHoz,1637796321,Starting to stack $BABA here. Clear W5 down. Max downside 125-129. We have bottomed or close to a bottom. Should see 190-200 in Q1.,11,6,84
1463578493674004480,DarwinTrades,1637797279,I see $BABA at $400 in the not too distant future.,3,2,4
1463578773153103873,MarketRebels,1637797346,$BAC 217k (79% call/21% put)$AMC 210k (72% call/28% put)$AMZN 204k (72% call/28% put)$NIO 193k (78% call/22% put)$RBLX 185k (74% call/26% put)$ZM 172k (51% call/49% put)$BABA 171k (59% call/41% put)$MU 167k (76% call/24% put)$MSFT 147k (63% call/37% put),3,5,17
1463579990092623872,AleksDudic01,1637797636,$baba how in the fuck is it chinese interest to destroy their champion companies!,2,0,1
1463580154874183691,taitoonz,1637797675,Why is it $BABA does not even appear?,2,0,0
1463580287271673857,macrotwain,1637797707,"$PDD mgmt is working late on Friday night in China. Oh, and its a half session (Black Friday) where their VIE/ADR stock trades. Since IPO, they've reported pre-Thanksgiving. Then we have the $BABA read through....",1,0,1
1463580982842466319,grouse42,1637797872,"$BABA~For a limited time, we are opening our trading chatroom to the public.. Get access to chatrooms, stock alerts,, option alerts, portfolios, and more.  [messaging-link]
1463582189098913793,_GreyOdds,1637798160,Are you basing this off of the fact that all of there are simply down? $tsla and $baba are no where near on fundamentals—$tsla still way overprice IMO,1,0,0
1463582259403964416,The_Real_Fly,1637798177,Wall Street’s average price target for Alibaba Group Holding is set to fall for a record 18th straight week after a cohort of firms lowered their expectations for the shares on regulatory and competition concerns $BABA,3,5,24
1463585204128395264,macrotwain,1637798879,Cleaner look $PDD vs $BABA Where is Charlie Munger when you need him?,1,0,0
1463586561233195015,rattlesnakey2,1637799202,"Yup..I'm looking at it more of a slowdown in deteriorating outlook. Bond guys always know first, while equity dummies thinking sky is falling on $BABA LOL",0,0,0
1463589121641922560,7PddMccIV6grIbP,1637799813,Making a fortune in $cryptoBonus 40% https://mining.online/?ref=1536589&open=1…$algo $xdc $tsla $cei $tkat $xlm $algo $btc $cei $tsla $hood $iwm $qqq $spy $eth $iwm $xdc $kync $sofi$algo $tsla $cei$coin $baba $btc $qqq $shib $spy $eth$nsav $pypl $pkkff $dkng $hmbl $cei $lcid $cei $hood,0,0,0
1463589373627310091,Joel_Janik,1637799873,In those $BABA 12/10 140c,0,1,1
1463589553898496011,stockquips,1637799916,Alibaba Stock Gets More Price Target Cuts. But There Are Reasons to Be Bullish. $BABA https://barrons.com/articles/alibaba-stock-price-target-cuts-51637762584… via @BarronsOnline,0,0,0
1463589926147182598,eenoch01,1637800005,Bought $baba,0,0,0
1463590291416522759,OfficialMining,1637800092,How the $1 trillion #InfrastructureBill  will direct billions toward tech spendinghttps://marijuanamoment.net/biden-signs-infrastructure-bill-promoting-marijuana-research-by-encouraging-access-to-dispensary-products/… $GOOG $BA $FB $GOOGL $INTC $IBB $IBM $TSLA $TWTR $VXX $TLRY $NVDA $NFLX $SPY $AAPL $AMD $BABA $CGC $OIL $CMG $DIS $BIDU $BHC $BIOC $AAL $BIIB $BKNG $BZUN $DPW $AAOI $BAC,0,0,2
1463590380537065475,DatzRyte_Levy,1637800113,"$baba I ran out of money,  anyone need a kidney ?",1,0,0
1463591136556208132,jjjinvesting,1637800293,"Long-term #options I like for my #AIM investing method  - $F, $MSFT, $AMGN, $IBM, $KO, $JD, $FB, $AMZN, $BABA, $MU, $AMD, $AMZN, $AAPL - high profits - https://jjjinvesting.com      - not financial advice",0,0,1
1463591217372012553,OfficialMining,1637800313,If #Cannabis is Federally Approved by #Democrats and #Republicans -- Will be #Lottery Ticket on #Stocks Day$NVAX $JNJ $AZN $INO $IBIO $CEMI $AAPL $MSFT $AMZN $FB $GOOGL $TSLA $JNJ $JPM $V $UNH $NVDA $M $HD $INTC $DIS $PYPL $ADBE $BABA $CSCO $ABT $NFLX $MRK $T $VZ,0,0,1
1463591247361232900,optionwaves,1637800320,"$BABA $155.00 Dec 23 2021 CALL Underlying: $134.98% Difference: 12.92%Daily $ Volume: $168,858Volume: 1,062OI: 202IV: 47.56%Bid/Ask: $1.55/$1.63",0,0,1
1463595749602639873,Vaskar506,1637801393,**Most profitable trading community. Get up to 574% profits$SPY $QQQ $AMZN $NVDA $BA $TSLA $BABA $AMD $AAPL $NFLX $TWTR $AAL $NIO $INO $OXY $CCL $FB $USO $DAL $TWLO $UGAZ $DIS $ROKU $TVIX $CRON $DJIA $SPX $TLRY $SQ $MSFT $GLD $SRNE,0,0,0
1463596235311521803,SweepCastApp,1637801509,SweepCast alerted: $BABA with Unusual Options Activity Alerted on $131 CALL Expiring: 11-26-2021 worth 114K | Check out,0,0,0
1463596401665839106,pikkoAI,1637801549,3 years ago $baba bottomed at 130 area ill take it,0,0,4
