1463647618194571268,DYORCryptoBot,1637813760,[SCAN RESULTS - 15m]Exchange: #FTXTop 5 bullish trend (#PERP futures)1: $BCH2: $GALA3: $CRV4: $CHZ5: $CELTop 5 bullish trend (#USD stocks)1: $NFLX2: $NVDA3: $BITW4: $BILI5: $AMDNot buy signals. #DYOR,0,0,1
1463647640160124929,sunsetsamuraii,1637813765,"literally, every chart, ever. $TSLA $NVDA $AMD $MRNA $FUBO $TWTR",0,0,0
1463647728395825160,cs__gk,1637813786,"Interesting + weird$USDHKD Vs $NQWhen HKD give Big green candles, then #Nasdaq almost always fell next dayToday bears were out bc of holiday week2 big greens now. means Fed memeF*** ur putsISF**** ur calls nowcontrarion to #permadumb #bulls$SPX $ES $AAPL $TSLA $NVDA",0,0,0
1463648369117646855,stocks_trades,1637813939,"$NVDA    Best Chatroom , I've made over $264K  By their alert,,...  [messaging-link]
1463648428907327488,point_leverage,1637813953,"These are most interesting.$NET 136% (4th cloud offering)$MDB 47% (No idea?)$TSLA 42% (Well, you know, Elon)$W 27% (Holiday spending)$NVDA 24% (Soon to be more important than Apple)$ETSY 23% (Holiday spending)$MA 14% (Accepted by Onlyfans)",1,0,3
1463648637108604936,AFTAlerts,1637814003,"TICKER: $NVDASIZE: 3,582,185PRICE: $326.74TIME: 16:00:00AMOUNT: $1,170,443,127",1,1,2
1463649545678725130,KashtPR,1637814219,Do you think $NVDA can get an ATH on Friday in the short session?,0,1,1
1463649709457739776,alotmoon,1637814258,"$NVDA #NVIDIAUntil December 15th, I might hold a stake in NVDA.However, I might sell NVDA shares around December 19th and buy NVDA shares again on December 26th.",0,1,0
1463650871414198272,InvestingAngles,1637814535,Posted daily analysis/updates:$SPX $DJIA $NDX$VIXMarket pulse:$MSFT$AMZN$GOOGL$FB$NVDA$SHOP$XOM$AAPLMicro path:$ETH$SPXTune up for daily analysis:$gold $BTC $ETH,0,0,1
1463651152877301774,nxtplse,1637814602,Futures will trade through the holiday. We can open Friday at $460 or $480 no one knows. So long as $NVDA opens at $350 and $AFRM opens at $150 I’m good ,7,3,17
1463651174662483974,FintwitSynapse,1637814608,Top Trending Stocks on #fintwit: 1. $AAPL 2. $RBLX 3. $SPY 4. $TWTR5. $NEGG6. $BTB7. $AMD8. $NVDA9. $SELB10. $XPEVTelegram for frequent updates: https://bit.ly/3jLkwmO#investing #stocks #wallstreetbets,0,0,1
1463654648292593672,optionsgeneral,1637815436,"For all those who have been asking, here is my updated top 25 Long Term holdings. I’ve added 5 more as they bunch up near the bottom. $AAPL $NFLX$TSLA$MSFT$NVDA $FB $AMZN$SHOP$NKE$DIS $SBUX $CMG $LULU $SQ$CRM$AMD $RVLV $PYPL $PEP $CROX $BX $ABNB",5,8,51
1463655170961780737,DYORCryptoBot,1637815560,[SCAN RESULTS - 15m]Exchange: #FTXTop 5 bullish trend (#PERP futures)1: $BCH2: $GALA3: $BAT4: $CEL5: $ATLASTop 5 bullish trend (#USD stocks)1: $BILI2: $NVDA3: $PYPL4: $NFLX5: $TWTRNot buy signals. #DYOR,0,1,4
1463655191727820800,NasMacStock,1637815565,"Happy Thanksgiving everyone: We all need a break then we come back fresh , friday still may not be great.My watch when we are back:$himx$nvda$wish$vxrt$cidm$hyln$edu$dm$xela$cei$aei",0,0,0
1463655338746560516,Lin_ling_88,1637815600,Strong finish today. Mega stock $NVDA should be further propelled by YE window dressing & #CES22 $NVDA +2.92% $SQ  +2.42% $PDSB  +2.01% $NXOPF  - 0.9% $AAPL  +0.33% *$RPTX  +3.16% $TIL  +14.53% * Bought AAPL on prospects of #EV market & future #metaverse participation,1,1,8
1463656773068505089,ataxerex2020,1637815942,"Some ""entity"" bought $1 billion worth of $NVDA shares at $326",1,0,1
1463657216834412544,jakden,1637816048,"$AMC $NVDA $AVXL Daily Trade Alert is a free daily newsletter featuring stock picks, trade ideas and investment recommendations from a handful of the nation’s leading analysts. http://go.trade-ideas.com/SHHD ",0,0,0
1463658483396472832,honkitchang,1637816350,Top focus names for next week $LCID $U $MTTR $ON $NVDA,0,0,1
1463658566942748674,OnXtrades,1637816370,Real price will come out soon; another winning alert based on our  custom  Thinkor Swim Script [messaging-link]
